Filtered Grain Analysis Report
==============================

Filtered regions: 20

Equivalent diameter statistics (um):
count     20.000000
mean      80.139565
std       37.465276
min       37.322492
25%       54.922993
50%       68.409271
75%      102.147692
max      182.582536
Name: equivalent_diameter_um, dtype: float64

Full filtered table:
     area_px      area_um2  equivalent_diameter_um  major_axis_um  minor_axis_um  aspect_ratio  roundness  solidity
1   117027.0  26182.333683              182.582536     228.182932     170.545918      1.337956   0.069910  0.729131
2    63353.0  14173.903337              134.338283     211.275582     102.596247      2.059292   0.103102  0.785618
3    55303.0  12372.884887              125.513530     168.859808     114.110271      1.479795   0.087358  0.725895
4    15832.0   3542.077528               67.155887      91.945001      54.730472      1.679960   0.326958  0.844148
6    10787.0   2413.364723               55.432765      89.163827      41.366052      2.155483   0.222676  0.841288
7    17036.0   3811.447244               69.662654     108.829470      52.882080      2.057965   0.175438  0.786846
8    19879.0   4447.508791               75.251206      96.693361      67.434338      1.433889   0.179793  0.785390
9    41278.0   9235.085662              108.436508     227.503577      69.011536      3.296602   0.068819  0.686925
10   11584.0   2591.676736               57.444106      69.050060      52.837915      1.306828   0.393400  0.848272
11    4890.0   1094.034810               37.322492      56.541776      28.811457      1.962475   0.440969  0.891848
12    9405.0   2104.171245               51.760159      76.654014      39.506914      1.940268   0.296051  0.828051
13   10823.0   2421.418967               55.525187      83.524007      51.901716      1.609273   0.172446  0.684653
14   27041.0   6049.855889               87.766256     114.934582      85.976337      1.336816   0.095138  0.636963
15    7370.0   1648.882730               45.819458      60.453629      37.793199      1.599590   0.339077  0.860579
16   15228.0   3406.945212               65.862412      98.074514      51.089480      1.919662   0.169202  0.749963
17   35141.0   7862.060789              100.051420     194.269366      83.661380      2.322091   0.090091  0.595106
18   18830.0   4212.817070               73.238824     112.051450      59.609211      1.879767   0.102430  0.706673
19   48445.0  10838.551405              117.473709     238.558428      78.493001      3.039232   0.050145  0.709318
20    5274.0   1179.946746               38.760223      47.977999      34.003353      1.410978   0.422777  0.832255
21   10008.0   2239.079832               53.393679      77.749750      39.891814      1.949015   0.373437  0.786607
